path,sha256,metadata_path,metadata_sha256
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-05-26-2026-06-01.parquet,cc015e1e34271dbf2715db2ad4bfbdc68491d9a2b75ab0d747613be4e2f29a42,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-05-26-2026-06-01.json,a3ec0908ad7d52e5602806d17f0f0b69c7a9688e470d851b464f4fb71b0131c9
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-06-02-2026-06-08.parquet,7b452e57ca5445bfdc50c770647a402662f81988d3fe6e3b2aa17df0cd46ddac,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-06-02-2026-06-08.json,d0f84e54046fda51772224ac66fca332cfbbf0b67cec89f050c9d112969243ea
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-06-09-2026-06-15.parquet,bb9497a6c87c626528c7092160962c9fd664c7259ed3c8aa116c73fadadb44ab,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-06-09-2026-06-15.json,ad09e0e7bd79261678e09ccafb4e2a096dd5a7cc7fa1b67ee9493cac377cee6c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-06-16-2026-06-22.parquet,78adc3f3a889a729cc21d3d0578b110b196dc15396913b7587ae4a83bf710ce3,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-06-16-2026-06-22.json,283fce317a78641f2cd3937cbb0c51bdbd4bda8ea31eb9809f126f9f0a1c7bde
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-06-23-2026-06-29.parquet,9f1c7e01b9b65021f8e4cc142a445dae742b57adebf96e9f763baf1f69a889f3,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-06-23-2026-06-29.json,f3a6fc9d526df4380ba469215855478f499d67e36d953548147637416ec22cfd
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-06-30-2026-07-06.parquet,83447ddeaf613bc72f989a8ad37afb25327af5106b46401aa1395a4114e05431,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-06-30-2026-07-06.json,5c596deb888fbea893e492aff3ba0f5a7b9503137d642ff505e26c6e70377b02
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-07-07-2026-07-13.parquet,a841dfda291c437776ab5f807f8efc6e7eed487354a4a97c2423e5f16a919166,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-07-07-2026-07-13.json,7d0ee58a78ffe011e449195413ac6523f07fc608cbea7d09f69fd20b6ef8fd1e
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-07-14-2026-07-20.parquet,6e883e7669ec8e82b73943b202122e8319e51a61fa1a48f39c565ed432078eeb,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-07-14-2026-07-20.json,acc366d9ccfd5b6a092f3c0866c60ac1f82e04adbd34fdbe5c2b61ead00fbb32
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-07-21-2026-07-27.parquet,a1c5510d48fe6d9115c80128609b8c0547d101a474ea1b14c3a7e408027879ea,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-07-21-2026-07-27.json,eeac9fdd7ba59f6e6bee72b4859713d41e7e533e61862b2cd9140c3998274e79
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-07-28-2026-08-03.parquet,550b886b21f477f5f0084cbcc404aa16d312430815efec7cb050b8d6946fd773,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-07-28-2026-08-03.json,87d0f4f0a14b040e71f718ab3fa5d937e3f3475dfe4a6a0dd22f29e3f79cd904
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-08-04-2026-08-10.parquet,1ce23093ff6eaf83b9897d364a63fcd1028c8da1ca57034d1a453e046b35e300,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-08-04-2026-08-10.json,0fec92062705c41d06f1a37623c4d161fd2ec7c4f3ce6893a723304e5ace5485
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-08-11-2026-08-17.parquet,740a21d1d50a0795f6640dc4acb8e06a460a81d37ba9f6397c1b15cd95b5ad33,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-08-11-2026-08-17.json,7dc2bf25e38db6dfc3db3e317507faea21c76d00eb0a5752ec3f0b7819f04913
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-08-18-2026-08-24.parquet,e155856847afc4add3119a16e4c4ddd6533eff8dbbb5dc4a50d9af45c4e2f61f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-08-18-2026-08-24.json,b79e98a4f56a37131b705d740777e29471ac6090a8721a5e66ce5954c9b5908a
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/weather-2026-08-25-2026-08-31.parquet,40ecf77651523ecc79ae2adfdf5cc5d8a355b4679e3ad63cd6130f64d5ef98de,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_tawang/year=2026/_source-2026-08-25-2026-08-31.json,0d0eccdd66d63f0e7f00e5ab9b6cbe05f0c4f89187998a3b461a00e8b28ace04
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-01-01-2026-01-05.parquet,d28d98f6bdc951d9454d86e26711fb2f974397a2e0a2d95069dcd61272e9ea40,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-01-01-2026-01-05.json,b62f0b642c6ad26a8e411979db34c2f983647f70bfe57f0a5a19228961a5abc1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-01-06-2026-01-12.parquet,24c6c3cc62101499f7ac7c1a1c4d32cefb5959b78425d05c85a8387b575be99a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-01-06-2026-01-12.json,bce5c17bd24edb4cc8d0f582c5cccabd5db423d1734b3a0777328db17ddfada7
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-01-13-2026-01-19.parquet,85bd1c5ae6d13ed3063da7094853ca90d730ca5f21936e558439c839e85a88bd,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-01-13-2026-01-19.json,41c4b794f5bd5233cc352542254bba18f99b9d968d087474ceb68c228744c657
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-01-20-2026-01-26.parquet,faa30763212f2a4f861c0eb470c6da1b69a716e598f1e2438749a686957446c5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-01-20-2026-01-26.json,b92a09f3ba8ad288d8c83804975e612e6576cc8c5eca12a463459ef836ca9456
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-01-27-2026-02-02.parquet,bc00deff56a8453e83fb29e00819d15d8c681653f99904f9761cc7fa95b7e9b4,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-01-27-2026-02-02.json,b3362c25183b2d76355fbfb3db7bf4d3528ead0d0d1e10f6f3b4d1471a134c98
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-02-03-2026-02-09.parquet,78a6e4e9084f33ba2fc4b4f25a5c3b94334874372460d92c4126cafed75ed2ad,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-02-03-2026-02-09.json,ef2c3ac09de9feca2154c1e1ec5ee1c76b945a1b6e0a066122c5b4e3e2a65583
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-02-10-2026-02-16.parquet,a37cca5ca0575df523cb875684240700dd3d7ceb08fd7d4b9b76931340bfd5f4,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-02-10-2026-02-16.json,6358215652cd376faa28a5747693e622ae0886e638581d0817c6df2af22d96c1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-02-17-2026-02-23.parquet,fc284862594d10b3895b726cd4d639a4321180a22a27c3ff6245bd9a1315b37a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-02-17-2026-02-23.json,66703d9dcaf830cae3b9f0b226721031a81b0cd327ca973ecf4f8446ed4ad8e6
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-02-24-2026-03-02.parquet,2b7611b803aa1054d9d3f57f7f025e8a29c0fee47849d07bd813d940d0c9b507,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-02-24-2026-03-02.json,f766228cc4fa624a1c3117b9a6db0ca0798fa19d4abb89e1dc16f41b43f1e0b6
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-03-03-2026-03-09.parquet,7817ce09934becdd3dc84b6808a04a91fd691fe4ee55cee015d4eba0a1212d7a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-03-03-2026-03-09.json,812c545f5a0f86b531a2d95dc895137364dd41274405aafb917aaa38874892f8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-03-10-2026-03-16.parquet,8976bad8c9d615881e25e55eba147182dbda0bf9d9a249816b6e8a9ff4063a2a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-03-10-2026-03-16.json,19e607b572b248cf65eb0e4879295fe846dfbe50fc46484e81dd932be0bc5784
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-03-17-2026-03-23.parquet,a0dada749a111b5ad50e33ba0ac93a92ab4db9e15ee5798a7ed5a885c5014ee9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-03-17-2026-03-23.json,52f6bd688574774e9605f1727f0475c01ae18ec20412e9d3dc400fd72d4f0065
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-03-24-2026-03-30.parquet,45a92b1d24ded8a23708744c10e1a57be8a7d7a96e0af089ed5758771bd8b55f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-03-24-2026-03-30.json,b08ddd6dc641c67553893e9c527ee9c30e890c3d801c853c5902beb4e1875251
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-03-31-2026-04-06.parquet,2e0ba9513af18dbe4554b945d7dcdb660f1bd77ce11d29df703bd2a7c1aad3bd,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-03-31-2026-04-06.json,1c18b91ffa48952f596ab97cc50a466dc53d41c57377ababc3fea1046dab9edf
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-04-07-2026-04-13.parquet,6ebc13f2d1e1b4998e8bd08dc6d6b5d33ff979bd372ecbbd291c318781ac84a9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-04-07-2026-04-13.json,54cdbe8689d3e3ad716cbda16da659f449edf80cd85529dc2e2af35a7821e91f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-04-14-2026-04-20.parquet,a0a223b7e56baf972f341340d6bd02f6d65ebd66a9663be77b1eb3cd022529b0,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-04-14-2026-04-20.json,17b906c34b56ba3eb7377e4a1a2b99d61af50dffa7d038ac8b61a3382bd570f0
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-04-21-2026-04-27.parquet,70ad55c7770819685dde58e6697b767a3d2ba31b9e8d3531a61f18dad1c88149,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-04-21-2026-04-27.json,907238cac29b38394a51aed5ae5941acf576e5aff0c26c8b03613c85a88d657b
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-04-28-2026-05-04.parquet,13e6c6c7c31fae3ae2bb254b2d81986a4cc821f5e69eae8375d7f39e9dbea41f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-04-28-2026-05-04.json,e8be6c48d80d7e57e0af206ffa659c322621719a9661db1ebafd3e02ebc95f84
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-05-05-2026-05-11.parquet,7e8983db344b4afbe0343d2a1c96811b22a887f7147c31b53e37b6160d5f911a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-05-05-2026-05-11.json,f63bcb0f34b3732a87cf8675c85ac32cab151ddf5317ffae9b9693d21e7b88d6
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-05-12-2026-05-18.parquet,cd27b9ffb448dd8313424da0ea896be98ae174e286e4e94c74f47264658c5c4b,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-05-12-2026-05-18.json,3f05a81669bd93d9c4c9a9e21659fb038ee513ac57bfe07fd12392486500043f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-05-19-2026-05-25.parquet,780898345e62b5ce0de87071855d95298ed62119f2e2a10a79de6bdf6ee9823a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-05-19-2026-05-25.json,69dae9e631ab4c69bcfa821e4caa1b0fc72e0d4f23561c2284da889308ea9c01
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-05-26-2026-06-01.parquet,296caf2f0c99af9c79aa201d76f4ceffebfc0193bfe68e86d380466d579a81c4,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-05-26-2026-06-01.json,4052f2bdab4025ea0e2a16fbb12f955ac626f0b5b27b2822b5ba39d24d16ad95
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-06-02-2026-06-08.parquet,2926a8b2965eda405b4d59505bfadea6254f2064feb7037a99a0c8821f0adc0e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-06-02-2026-06-08.json,15d70574c1219317660566b4301a7cb0a998e7623e33f1763c9d29cd5379bf43
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-06-09-2026-06-15.parquet,0f5d037372ab89fefe0c0569b682933635e894d57d8f03f6f4f8658b82c4890b,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-06-09-2026-06-15.json,2db509352f124dfe55b319c2b44464e56fe609d3afec98d7087ba4ae5bc30ac2
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-06-16-2026-06-22.parquet,8243372aa4e4a97b4da616fc0cc18481034f5e6de09745e8ecf1f5266f31ecca,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-06-16-2026-06-22.json,5eafa84d22b81e263c37c5f66a0a9d214dc27eef0cd3108bae890a5fa7beeac8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-06-23-2026-06-29.parquet,32447da54ad687c580e9c15a28f6adc9dc7276ebebfef3bedaef864d385f3938,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-06-23-2026-06-29.json,a6b3cdd3345e0df2069399db0d02fe476232340dcffa0379dcb5c55273a2afe3
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-06-30-2026-07-06.parquet,bc142a09faf198d66d079ebcb5e24393a3c438bca5c43500ef9d4f162abe7d81,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-06-30-2026-07-06.json,52bfa8bfc8d9e3225b554d998c3ceec560a89950d63a56fb3d0ac6bf1ee051df
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-07-07-2026-07-13.parquet,66cf17dda0197071d510a625bbc717936915240a0b65bbe038fd840e2f64c57e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-07-07-2026-07-13.json,5f6a2357f25131bcbaa64a172aa893ef8deed6855d5f15067389e67490ee51a2
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-07-14-2026-07-20.parquet,1aa02a4770a582486a1ea48af2fc1cd3b82d1782d186c68adf713a2c12e3b60d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-07-14-2026-07-20.json,e5a0b0a3c09f269e5c5a15d5e0f739bf8be8da332b255ec7f18ef19995da9c83
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-07-21-2026-07-27.parquet,06dd67d24c4caa73c8ac587aecdcafdd98f522bec46451e40cee6341fcfcb775,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-07-21-2026-07-27.json,413255385a961894e8008fd10f76a9e93bb5e2d01d14c80e5bb8c51f389f8ac4
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-07-28-2026-08-03.parquet,38abbce381bd1b010f0563ce0b7460149cbd5affadea36d94ad371f8281bbdbf,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-07-28-2026-08-03.json,a5ad6de8dd49e2459d3e5e4a3cc6737babc938af9f7778ca492926a80d205696
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-08-04-2026-08-10.parquet,949701aa63a9d479dadb8217ae024316a9bf2777d1634905fc9a68419f27ce4d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-08-04-2026-08-10.json,d7de0d9495a00588e92ef5056aaef3195d045749fb574765580e026f7b8f31ff
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-08-11-2026-08-17.parquet,d7391de4ec761ce78ade8fcdcbf2971153486a3d55e4393787713f65da84b0fc,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-08-11-2026-08-17.json,4ca8bbeb35ee3cd502d8e91a52a0f705d52ff3b2898916d51d3d0e302d0580c9
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-08-18-2026-08-24.parquet,3d4f44d2f6706898fda04b5ce15f81afff3b4adc1d27af8b9fd56d4ba5dd9c8f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-08-18-2026-08-24.json,1b53b89c47fcb67111e300a7027c7531487ba5ec1ca91c5fbdbd8c3efe833559
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/weather-2026-08-25-2026-08-31.parquet,cafa91883310e2a323fc85c97b8cbe5d57af63a09349366b5eacc0158c3a43b9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thiruvananthapuram/year=2026/_source-2026-08-25-2026-08-31.json,f09fdd8a3e8a792cc729af4b776ed0f36011b874f82dd36eeda0ea9c1effb236
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-01-01-2026-01-05.parquet,27f57de5099e291e9ff8a9adfd67f03365470197d1fa37aaa72189375aec778c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-01-01-2026-01-05.json,cf5bb25f79560086dd640fc1939e3bb8a1fe9ac0cb3b2aadb8c4fa8d473722a5
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-01-06-2026-01-12.parquet,5e632c557a1d90f65e0667bf1799a068b8f17522a5b9f6bc8fd9e65d8067e073,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-01-06-2026-01-12.json,4534441569de2f682c51894abe801296e71bcd21da6a86d58d8a05422c3a39c1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-01-13-2026-01-19.parquet,a5fa10326c7af14dd32b266afee334964351007878731161221519d26cf80ad4,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-01-13-2026-01-19.json,17ff582e436b32d6a861da786be73d14d87a9b436c7d1ecb30912dbefc7fc1ac
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-01-20-2026-01-26.parquet,78ea0d8177d19dc02eafb1bcbf386ec89a80934f9492e8d7ea2116f2bd7041c9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-01-20-2026-01-26.json,8890a8d27476a9c2dad55ae180cb866678c176dcfc0812c921c169d73f1cc3df
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-01-27-2026-02-02.parquet,66cea2b24b4f6a6571f0859a8385747cd76717841716dea1b19c6e128dd019b1,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-01-27-2026-02-02.json,0b6914348520d12692406b1678c5641463ddd20f2dee3f2900b3c1309a1c759e
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-02-03-2026-02-09.parquet,db25c07c475a7981c81078804cd9dc0676077b6331d83c69b19345d3358868fa,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-02-03-2026-02-09.json,da03da51eec0a4182af572adf65e9fbf23432e23b198bbc6166dfb1d1d94378f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-02-10-2026-02-16.parquet,ac110cb43910dc5a282bc3eb578febe1ae02ffd1ae57841bf66c04642b71a6ad,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-02-10-2026-02-16.json,259fc15b9bd5ad1513b1031251d5e8855a22f09c7f7f06ec9e9013131d123215
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-02-17-2026-02-23.parquet,13cb1f81041aff9b5ec1fc1479cda0fe7e1171e14c728012b1208a4660ea9e02,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-02-17-2026-02-23.json,833595847c878c4c437027990b8e997ccaa151a1047cc56bce211b2f250794e4
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-02-24-2026-03-02.parquet,18fab2b9678adee5f87d423833143f852a4ffadc5fa5470cf171f0a8fa65fd08,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-02-24-2026-03-02.json,b568c6f7e985f84d9821de222f205fead31aa29f205a7ce04109584567c91556
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-03-03-2026-03-09.parquet,478776294cf886f55d7641b43a82ea876d6aedc7cbfab084604cf1e5f4d4607d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-03-03-2026-03-09.json,2c03fd22c090f1534b220c636997fa4883a955555d247db9cc4df3ec427871a8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-03-10-2026-03-16.parquet,406c7aaa4de913bb887da95afb047bdd9041191efc2672e976026cd3cf4cda45,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-03-10-2026-03-16.json,6c7413f3a02cdb37d21a816fdd13ab8495b9eb74eab060f7f17e6e738bd4a457
